Subject,Start Date,Start Time,End Date,End Time,All Day Event,Location,,,,Game Date,Game Time,End Time,Home,Away,Ice Rink,
G1 - Maritime @ Sacred Heart,9/28/2024,2:00:00 PM,9/28/2024,3:30:00 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",,,1,9/28/2024,2:00:00 PM,3:30 PM,Sacred Heart,Maritime,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",G1 - Maritime @ Sacred Heart
G2 - WestConn @ STAC,10/11/2024,8:00:00 PM,10/11/2024,9:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,2,10/11/2024,8:00:00 PM,9:30 PM,STAC,WestConn,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G2 - WestConn @ STAC
G3 - NJIT @ Maritime,10/12/2024,10:00:00 PM,10/12/2024,11:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,3,10/12/2024,10:00:00 PM,11:30 PM,Maritime,NJIT,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G3 - NJIT @ Maritime
G4 - NJIT @ STAC,10/18/2024,8:00:00 PM,10/18/2024,9:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,4,10/18/2024,8:00:00 PM,9:30 PM,STAC,NJIT,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G4 - NJIT @ STAC
G5 - WestConn @ Maritime,10/19/2024,10:00:00 PM,10/19/2024,11:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,5,10/19/2024,10:00:00 PM,11:30 PM,Maritime,WestConn,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G5 - WestConn @ Maritime
G6 - Maritime @ WestConn,10/25/2024,10:00:00 PM,10/25/2024,11:30:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",,,6,10/25/2024,10:00:00 PM,11:30 PM,WestConn,Maritime,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",G6 - Maritime @ WestConn
G7 - NJIT @ WestConn,10/26/2024,7:30:00 PM,10/26/2024,9:00:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",,,7,10/26/2024,7:30:00 PM,9:00 PM,WestConn,NJIT,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",G7 - NJIT @ WestConn
G8 - STAC @ Sacred Heart,10/27/2024,3:15:00 PM,10/27/2024,4:45:00 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",,,8,10/27/2024,3:15:00 PM,4:45 PM,Sacred Heart,STAC,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",G8 - STAC @ Sacred Heart
G9 - Maritime @ NJIT,10/27/2024,8:30:00 PM,10/27/2024,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",,,9,10/27/2024,8:30:00 PM,10:00 PM,NJIT,Maritime,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",G9 - Maritime @ NJIT
G10 - WestConn @ NJIT,11/2/2024,8:30:00 PM,11/2/2024,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",,,10,11/2/2024,8:30:00 PM,10:00 PM,NJIT,WestConn,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",G10 - WestConn @ NJIT
G11 - Yeshiva @ WestConn,11/3/2024,8:00:00 PM,11/3/2024,9:30:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",,,11,11/3/2024,8:00:00 PM,9:30 PM,WestConn,Yeshiva,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",G11 - Yeshiva @ WestConn
G12 - NJIT @ Yeshiva,11/9/2024,8:45:00 PM,11/9/2024,10:15:00 PM,FALSE,"Mackay Park, Englewood, NJ 07631",,,12,11/9/2024,8:45:00 PM,10:15 PM,Yeshiva,NJIT,"Mackay Park, Englewood, NJ 07631",G12 - NJIT @ Yeshiva
G13 - STAC @ Maritime,11/9/2024,10:00:00 PM,11/9/2024,11:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,13,11/9/2024,10:00:00 PM,11:30 PM,Maritime,STAC,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G13 - STAC @ Maritime
G14 - Yeshiva @ Sacred Heart,11/10/2024,8:00:00 PM,11/10/2024,9:30:00 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",,,14,11/10/2024,8:00:00 PM,9:30 PM,Sacred Heart,Yeshiva,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",G14 - Yeshiva @ Sacred Heart
G15 - STAC @ Yeshiva,11/16/2024,8:45:00 PM,11/16/2024,10:15:00 PM,FALSE,"Mackay Park, Englewood, NJ 07631",,,15,11/16/2024,8:45:00 PM,10:15 PM,Yeshiva,STAC,"Mackay Park, Englewood, NJ 07631",G15 - STAC @ Yeshiva
G16 - WestConn @ USMMA,11/16/2024,10:15:00 PM,11/16/2024,11:45:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,16,11/16/2024,10:15:00 PM,11:45 PM,USMMA,WestConn,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",G16 - WestConn @ USMMA
G17 - USMMA @ STAC,11/17/2024,3:30:00 PM,11/17/2024,5:00:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,17,11/17/2024,3:30:00 PM,5:00 PM,STAC,USMMA,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G17 - USMMA @ STAC
G18 - Sacred Heart @ USMMA,11/22/2024,10:30:00 PM,11/22/2024,11:59:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,18,11/22/2024,10:30:00 PM,12:00 AM,USMMA,Sacred Heart,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",G18 - Sacred Heart @ USMMA
G19 - WestConn @ Yeshiva,11/23/2024,8:45:00 PM,11/23/2024,10:15:00 PM,FALSE,"Mackay Park, Englewood, NJ 07631",,,19,11/23/2024,8:45:00 PM,10:15 PM,Yeshiva,WestConn,"Mackay Park, Englewood, NJ 07631",G19 - WestConn @ Yeshiva
G20 - USMMA @ Maritime,11/23/2024,10:00:00 PM,11/23/2024,11:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,20,11/23/2024,10:00:00 PM,11:30 PM,Maritime,USMMA,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G20 - USMMA @ Maritime
G21 - NJIT @ Sacred Heart,11/24/2024,8:00:00 PM,11/24/2024,9:30:00 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",,,21,11/24/2024,8:00:00 PM,9:30 PM,Sacred Heart,NJIT,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",G21 - NJIT @ Sacred Heart
G22 - Sacred Heart @ WestConn,12/6/2024,7:00:00 PM,12/6/2024,8:30:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",,,22,12/6/2024,7:00:00 PM,8:30 PM,WestConn,Sacred Heart,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",G22 - Sacred Heart @ WestConn
G23 - STAC @ WestConn,12/7/2024,3:30:00 PM,12/7/2024,5:00:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",,,23,12/7/2024,3:30:00 PM,5:00 PM,WestConn,STAC,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",G23 - STAC @ WestConn
G24 - USMMA @ NJIT,12/7/2024,8:30:00 PM,12/7/2024,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",,,24,12/7/2024,8:30:00 PM,10:00 PM,NJIT,USMMA,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",G24 - USMMA @ NJIT
G25 - Sacred Heart @ Yeshiva,12/7/2024,8:45:00 PM,12/7/2024,10:15:00 PM,FALSE,"Mackay Park, Englewood, NJ 07631",,,25,12/7/2024,8:45:00 PM,10:15 PM,Yeshiva,Sacred Heart,"Mackay Park, Englewood, NJ 07631",G25 - Sacred Heart @ Yeshiva
G26 - Yeshiva @ USMMA,12/14/2024,10:15:00 PM,12/14/2024,11:45:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,26,12/14/2024,10:15:00 PM,11:45 PM,USMMA,Yeshiva,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",G26 - Yeshiva @ USMMA
G27 - USMMA @ Yeshiva,1/18/2025,8:45:00 PM,1/18/2025,10:15:00 PM,FALSE,"Mackay Park, Englewood, NJ 07631",,,27,1/18/2025,8:45:00 PM,10:15 PM,Yeshiva,USMMA,"Mackay Park, Englewood, NJ 07631",G27 - USMMA @ Yeshiva
G28 - USMMA @ Sacred Heart,1/19/2025,5:30:00 PM,1/19/2025,7:00:00 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",,,28,1/19/2025,5:30:00 PM,7:00 PM,Sacred Heart,USMMA,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",G28 - USMMA @ Sacred Heart
G29 - USMMA @ WestConn,1/24/2025,10:00:00 PM,1/24/2025,11:30:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",,,29,1/24/2025,10:00:00 PM,11:30 PM,WestConn,USMMA,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",G29 - USMMA @ WestConn
G30 - Yeshiva @ STAC,1/25/2025,8:00:00 PM,1/25/2025,9:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,30,1/25/2025,8:00:00 PM,9:30 PM,STAC,Yeshiva,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G30 - Yeshiva @ STAC
G31 - NJIT @ USMMA,1/25/2025,10:15:00 PM,1/25/2025,11:45:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,31,1/25/2025,10:15:00 PM,11:45 PM,USMMA,NJIT,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",G31 - NJIT @ USMMA
G32 - Yeshiva @ NJIT,1/26/2025,8:30:00 PM,1/26/2025,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",,,32,1/26/2025,8:30:00 PM,10:00 PM,NJIT,Yeshiva,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",G32 - Yeshiva @ NJIT
G33 - Sacred Heart @ STAC,2/1/2025,8:10:00 PM,2/1/2025,9:40:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,33,2/1/2025,8:10:00 PM,9:40 PM,STAC,Sacred Heart,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G33 - Sacred Heart @ STAC
G34 - Yeshiva @ Maritime,2/1/2025,10:00:00 PM,2/1/2025,11:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,34,2/1/2025,10:00:00 PM,11:30 PM,Maritime,Yeshiva,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G34 - Yeshiva @ Maritime
G35 - WestConn @ Sacred Heart,2/2/2025,3:15:00 PM,2/2/2025,4:45:00 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",,,35,2/2/2025,3:15:00 PM,4:45 PM,Sacred Heart,WestConn,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",G35 - WestConn @ Sacred Heart
G36 - Maritime @ STAC,2/2/2025,3:25:00 PM,2/2/2025,4:55:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,36,2/2/2025,3:25:00 PM,4:55 PM,STAC,Maritime,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G36 - Maritime @ STAC
G37 - Sacred Heart @ NJIT,2/7/2025,8:30:00 PM,2/7/2025,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",,,37,2/7/2025,8:30:00 PM,10:00 PM,NJIT,Sacred Heart,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",G37 - Sacred Heart @ NJIT
G38 - STAC @ USMMA,2/7/2025,10:30:00 PM,2/7/2025,11:59:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,38,2/7/2025,10:30:00 PM,12:00 AM,USMMA,STAC,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",G38 - STAC @ USMMA
G39 - Maritime @ USMMA,2/8/2025,10:15:00 PM,2/8/2025,11:45:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,39,2/8/2025,10:15:00 PM,11:45 PM,USMMA,Maritime,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",G39 - Maritime @ USMMA
G40 - STAC @ NJIT,2/15/2025,8:30:00 PM,2/15/2025,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",,,40,2/15/2025,8:30:00 PM,10:00 PM,NJIT,STAC,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",G40 - STAC @ NJIT
G41 - Sacred Heart @ Maritime,2/15/2025,10:00:00 PM,2/15/2025,11:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",,,41,2/15/2025,10:00:00 PM,11:30 PM,Maritime,Sacred Heart,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",G41 - Sacred Heart @ Maritime
G42 - Maritime @ Yeshiva,2/16/2025,3:45:00 PM,2/16/2025,5:15:00 PM,FALSE,"Mackay Park, Englewood, NJ 07631",,,42,2/16/2025,3:45:00 PM,5:15 PM,Yeshiva,Maritime,"Mackay Park, Englewood, NJ 07631",G42 - Maritime @ Yeshiva
S1 - MCHC Semi-Finals Game 1,2/22/2025,6:00:00 PM,2/22/2025,7:30:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,,2/22/2025,6:00:00 PM,7:30 PM,TBA,TBA (2),"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",S1 - TBD
S2 - MCHC Semi-Finals Game 2,2/22/2025,8:30:00 PM,2/22/2025,10:00:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,,2/22/2025,8:30:00 PM,10:00 PM,TBA,TBA (2),"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",S2 - TBD
CH - MCHC Championship Game,2/23/2025,3:00:00 PM,2/23/2025,4:30:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,,2/23/2025,3:00:00 PM,4:30 PM,TBA,TBA (2),"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",CH - TBD
ASG - MCHC All Star Game,3/2/2025,5:00:00 PM,3/2/2025,6:30:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",,,,3/2/2025,5:00:00 PM,6:30 PM,MCHC All-Stars 1,MCHC All-Stars 2,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",ASG - All Star Game
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
