Game ID#,Game Date,Game Time,Home,Away,Arena,Game Code,League,,Subject,Start Date,Start Time,End Date,End Time,All Day Event,Location
1,9/30/2023,5:30pm,WestConn,Maritime,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",Regular Season,MCHC,,G1 - Maritime @ WestConn,9/30/2023,5:30 PM,9/30/2023,7:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
2,10/1/2023,3:30pm,STAC,Maritime,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",Regular Season,MCHC,,G2 - Maritime @ STAC,10/1/2023,3:30 PM,10/1/2023,5:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
3,10/6/2023,7:00pm,Yale,WestConn,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511",Regular Season,MCHC,,G3 - WestConn @ Yale,10/6/2023,7:00 PM,10/6/2023,8:30 PM,FALSE,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511"
4,10/6/2023,8:30pm,Stevens,STAC,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G4 - STAC @ Stevens,10/6/2023,8:30 PM,10/6/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
5,10/7/2023,10:00pm,Maritime,Sacred Heart,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA",Regular Season,MCHC,,G5 - Sacred Heart @ Maritime,10/7/2023,10:00 PM,10/7/2023,11:30 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
6,10/13/2023,10:00pm,Maritime,Stevens,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA",Regular Season,MCHC,,G6 - Stevens @ Maritime,10/13/2023,10:00 PM,10/13/2023,11:30 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
7,10/13/2023,7:30pm,Yale,Sacred Heart,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511",Regular Season,MCHC,,G7 - Sacred Heart @ Yale,10/13/2023,7:30 PM,10/13/2023,9:00 PM,FALSE,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511"
8,10/13/2023,8:00pm,STAC,WestConn,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",Regular Season,MCHC,,G8 - WestConn @ STAC,10/13/2023,8:00 PM,10/13/2023,9:30 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
9,10/14/2023,8:30pm,NJIT,Sacred Heart,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G9 - Sacred Heart @ NJIT,10/14/2023,8:30 PM,10/14/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
10,10/15/2023,8:30pm,Stevens,NJIT,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G10 - NJIT @ Stevens,10/15/2023,8:30 PM,10/15/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
11,10/20/2023,8:00pm,STAC,NJIT,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",Regular Season,MCHC,,G11 - NJIT @ STAC,10/20/2023,8:00 PM,10/20/2023,9:30 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
12,10/21/2023,10:00pm,WestConn,Stevens,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",Regular Season,MCHC,,G12 - Stevens @ WestConn,10/21/2023,10:00 PM,10/21/2023,11:30 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
13,10/27/2023,10:00pm,Maritime,WestConn,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA",Regular Season,MCHC,,G13 - WestConn @ Maritime,10/27/2023,10:00 PM,10/27/2023,11:30 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
14,10/28/2023,8:30pm,Stevens,Yale,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G14 - Yale @ Stevens,10/28/2023,8:30 PM,10/28/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
15,10/29/2023,10:00am,Yale,Maritime,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511",Regular Season,MCHC,,G15 - Maritime @ Yale,10/29/2023,10:00 AM,10/29/2023,11:30 AM,FALSE,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511"
16,11/3/2023,8:00pm,STAC,Yale,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",Regular Season,MCHC,,G16 - Yale @ STAC,11/3/2023,8:00 PM,11/3/2023,9:30 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
17,11/4/2023,8:30pm,NJIT,Yale,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G17 - Yale @ NJIT,11/4/2023,8:30 PM,11/4/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
18,11/5/2023,5:45pm,Sacred Heart,Maritime,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",Regular Season,MCHC,,G18 - Maritime @ Sacred Heart,11/5/2023,5:45 PM,11/5/2023,7:15 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825"
19,11/5/2023,6:45pm,WestConn,STAC,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",Regular Season,MCHC,,G19 - STAC @ WestConn,11/5/2023,6:45 PM,11/5/2023,8:15 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
20,11/10/2023,8:00pm,STAC,USMMA,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",Regular Season,MCHC,,G20 - USMMA @ STAC,11/10/2023,8:00 PM,11/10/2023,9:30 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
21,11/10/2023,8:30pm,NJIT,WestConn,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G21 - WestConn @ NJIT,11/10/2023,8:30 PM,11/10/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
22,11/11/2023,10:00pm,Maritime,NJIT,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA",Regular Season,MCHC,,G22 - NJIT @ Maritime,11/11/2023,10:00 PM,11/11/2023,11:30 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
23,11/12/2023,3:00pm,Sacred Heart,Yale,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",Regular Season,MCHC,,G23 - Yale @ Sacred Heart,11/12/2023,3:00 PM,11/12/2023,4:30 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825"
24,11/17/2023,10:00pm,Maritime,STAC,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA",Regular Season,MCHC,,G24 - STAC @ Maritime,11/17/2023,10:00 PM,11/17/2023,11:30 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
25,11/17/2023,8:45pm,Sacred Heart,NJIT,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",Regular Season,MCHC,,G25 - NJIT @ Sacred Heart,11/17/2023,8:45 PM,11/17/2023,10:15 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825"
26,11/18/2023,10:00pm,Maritime,USMMA,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA",Regular Season,MCHC,,G26 - USMMA @ Maritime,11/18/2023,10:00 PM,11/18/2023,11:30 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
27,11/18/2023,11:15am,WestConn,NJIT,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",Regular Season,MCHC,,G27 - NJIT @ WestConn,11/18/2023,11:15 AM,11/18/2023,12:45 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
28,11/18/2023,7:15pm,Sacred Heart,Stevens,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",Regular Season,MCHC,,G28 - Stevens @ Sacred Heart,11/18/2023,7:15 PM,11/18/2023,8:45 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825"
29,12/1/2023,9:00pm,Yale,Stevens,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511",Regular Season,MCHC,,G29 - Stevens @ Yale,12/1/2023,9:00 PM,12/1/2023,10:30 PM,FALSE,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511"
30,12/2/2023,10:00pm,USMMA,Yale,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",Regular Season,MCHC,,G30 - Yale @ USMMA,12/2/2023,10:00 PM,12/2/2023,11:30 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
31,12/2/2023,8:30pm,NJIT,Maritime,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G31 - Maritime @ NJIT,12/2/2023,8:30 PM,12/2/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
32,12/3/2023,3:00pm,Sacred Heart,STAC,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",Regular Season,MCHC,,G32 - STAC @ Sacred Heart,12/3/2023,3:00 PM,12/3/2023,4:30 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825"
33,12/3/2023,8:30pm,NJIT,USMMA,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G33 - USMMA @ NJIT,12/3/2023,8:30 PM,12/3/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
34,12/8/2023,7:00pm,WestConn,Sacred Heart,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",Regular Season,MCHC,,G34 - Sacred Heart @ WestConn,12/8/2023,7:00 PM,12/8/2023,8:30 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
35,12/9/2023,8:30pm,Stevens,USMMA,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G35 - USMMA @ Stevens,12/9/2023,8:30 PM,12/9/2023,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
36,1/18/2024,7:00pm,Yale,USMMA,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511",Regular Season,MCHC,,G36 - USMMA @ Yale,1/18/2024,7:00 PM,1/18/2024,8:30 PM,FALSE,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511"
37,1/19/2024,10:00pm,USMMA,NJIT,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",Regular Season,MCHC,,G37 - NJIT @ USMMA,1/19/2024,10:00 PM,1/19/2024,11:30 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
38,1/20/2024,5:30pm,Sacred Heart,USMMA,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",Regular Season,MCHC,,G38 - USMMA @ Sacred Heart,1/20/2024,5:30 PM,1/20/2024,7:00 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825"
39,1/26/2024,8:30pm,NJIT,Stevens,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G39 - Stevens @ NJIT,1/26/2024,8:30 PM,1/26/2024,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
40,1/28/2024,5:30pm,Yale,NJIT,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511",Regular Season,MCHC,,G40 - NJIT @ Yale,1/28/2024,5:30 PM,1/28/2024,7:00 PM,FALSE,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511"
41,1/28/2024,6:30pm,WestConn,USMMA,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",Regular Season,MCHC,,G41 - USMMA @ WestConn,1/28/2024,6:30 PM,1/28/2024,8:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
42,1/28/2024,8:00pm,Stevens,Maritime,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G42 - Maritime @ Stevens,1/28/2024,8:00 PM,1/28/2024,9:30 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
43,2/2/2024,10:00pm,USMMA,Stevens,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",Regular Season,MCHC,,G43 - Stevens @ USMMA,2/2/2024,10:00 PM,2/2/2024,11:30 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
44,2/2/2024,7:00pm,WestConn,Yale,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA",Regular Season,MCHC,,G44 - Yale @ WestConn,2/2/2024,7:00 PM,2/2/2024,8:30 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
45,2/3/2024,10:15pm,USMMA,Maritime,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",Regular Season,MCHC,,G45 - Maritime @ USMMA,2/3/2024,10:15 PM,2/3/2024,11:45 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
46,2/3/2024,8:00pm,STAC,Sacred Heart,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",Regular Season,MCHC,,G46 - Sacred Heart @ STAC,2/3/2024,8:00 PM,2/3/2024,9:30 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
47,2/4/2024,2:30pm,Sacred Heart,WestConn,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825",Regular Season,MCHC,,G47 - WestConn @ Sacred Heart,2/4/2024,2:30 PM,2/4/2024,4:00 PM,FALSE,"Martire Family Arena, 3135 Easton Turnpike, Fairfield, CT 06825"
48,2/4/2024,5:30pm,STAC,Stevens,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA",Regular Season,MCHC,,G48 - Stevens @ STAC,2/4/2024,5:30 PM,2/4/2024,7:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
49,2/9/2024,8:30pm,NJIT,STAC,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G49 - STAC @ NJIT,2/9/2024,8:30 PM,2/9/2024,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
50,2/10/2024,10:00pm,Maritime,Yale,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA",Regular Season,MCHC,,G50 - Yale @ Maritime,2/10/2024,10:00 PM,2/10/2024,11:30 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
51,2/10/2024,10:15pm,USMMA,WestConn,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",Regular Season,MCHC,,G51 - WestConn @ USMMA,2/10/2024,10:15 PM,2/10/2024,11:45 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
52,2/10/2024,8:30pm,Stevens,Sacred Heart,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G52 - Sacred Heart @ Stevens,2/10/2024,8:30 PM,2/10/2024,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
53,2/15/2024,7:00pm,Yale,STAC,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511",Regular Season,MCHC,,G53 - STAC @ Yale,2/15/2024,7:00 PM,2/15/2024,8:30 PM,FALSE,"Ingalls Rink, 73 Sachem St, New Haven, CT 06511"
54,2/16/2024,10:00pm,USMMA,STAC,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",Regular Season,MCHC,,G54 - STAC @ USMMA,2/16/2024,10:00 PM,2/16/2024,11:30 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
55,2/16/2024,8:30pm,Stevens,WestConn,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA",Regular Season,MCHC,,G55 - WestConn @ Stevens,2/16/2024,8:30 PM,2/16/2024,10:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
56,2/17/2024,10:15pm,USMMA,Sacred Heart,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA",Regular Season,MCHC,,G56 - Sacred Heart @ USMMA,2/17/2024,10:15 PM,2/17/2024,11:45 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
