Subject,Start Date,Start Time,End Date,End Time,All Day Event,Location
G1 - Sacred Heart vs. Stevens,09/30/22,8:30:00 PM,09/30/22,10:00:00 PM,FALSE,"Wonderland of Ice, 123 Glenwood Ave, Bridgeport, CT 06610, USA"
G2 - Stevens vs. Columbia,10/01/22,8:30:00 PM,10/01/22,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
G3 - WestConn vs. Sacred Heart,10/01/22,8:30:00 PM,10/01/22,10:00:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
G4 - STAC vs. Sacred Heart,10/07/22,8:30:00 PM,10/07/22,10:00:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G5 - WestConn vs. Stevens,10/07/22,9:45:00 PM,10/07/22,11:15:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
G6 - Maritime vs. STAC,10/08/22,10:00:00 PM,10/08/22,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G7 - Stevens vs. Maritime,10/09/22,8:30:00 PM,10/09/22,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
G8 - STAC vs. WestConn,10/14/22,8:30:00 PM,10/14/22,10:00:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G9 - Maritime vs. Columbia,10/14/22,10:00:00 PM,10/14/22,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G10 - Sacred Heart vs. Maritime,10/15/22,8:30:00 PM,10/15/22,10:00:00 PM,FALSE,"Wonderland of Ice, 123 Glenwood Ave, Bridgeport, CT 06610, USA"
G11 - Columbia vs. Stevens,10/15/22,10:20:00 PM,10/15/22,11:50:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G12 - Sacred Heart vs. Columbia,10/21/22,8:30:00 PM,10/21/22,10:00:00 PM,FALSE,"Wonderland of Ice, 123 Glenwood Ave, Bridgeport, CT 06610, USA"
G13 - STAC vs. Stevens,10/21/22,8:30:00 PM,10/21/22,10:00:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G14 - Maritime vs. WestConn,10/22/22,10:00:00 PM,10/22/22,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G15 - Columbia vs. STAC,10/22/22,10:20:00 PM,10/22/22,11:50:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G16 - STAC vs. Columbia,10/28/22,8:30:00 PM,10/28/22,10:00:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G17 - Stevens vs. Sacred Heart,10/28/22,8:30:00 PM,10/28/22,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
G18 - Stevens vs. WestConn,10/29/22,8:30:00 PM,10/29/22,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
G19 - Columbia vs. Maritime,10/29/22,10:20:00 PM,10/29/22,11:50:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G20 - WestConn vs. Columbia,11/04/22,7:00:00 PM,11/04/22,8:30:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
G21 - STAC vs. Maritime,11/04/22,8:30:00 PM,11/04/22,10:00:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G22 - Stevens vs. Columbia,11/05/22,8:30:00 PM,11/05/22,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
G23 - STAC vs. Sacred Heart,11/11/22,8:30:00 PM,11/11/22,10:00:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G24 - Maritime vs. Stevens,11/11/22,10:00:00 PM,11/11/22,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G25 - WestConn vs. STAC,11/12/22,3:45:00 PM,11/12/22,5:15:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
G26 - Sacred Heart vs. Columbia,11/18/22,8:30:00 PM,11/18/22,10:00:00 PM,FALSE,"Wonderland of Ice, 123 Glenwood Ave, Bridgeport, CT 06610, USA"
G27 - STAC vs. Kings Point,11/18/22,8:30:00 PM,11/18/22,10:00:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G28 - WestConn vs. Kings Point,11/19/22,5:00:00 PM,11/19/22,6:30:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
G29 - Sacred Heart vs. Stevens,11/19/22,8:30:00 PM,11/19/22,10:00:00 PM,FALSE,"Wonderland of Ice, 123 Glenwood Ave, Bridgeport, CT 06610, USA"
G30 - Maritime vs. STAC,11/19/22,10:00:00 PM,11/19/22,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G31 - Kings Point vs. STAC,12/02/22,10:00:00 PM,12/02/22,11:30:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G32 - Maritime vs. Sacred Heart,12/02/22,10:00:00 PM,12/02/22,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G33 - Kings Point vs. Stevens,12/03/22,8:30:00 PM,12/03/22,10:00:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G34 - Sacred Heart vs. Maritime,12/03/22,8:30:00 PM,12/03/22,10:00:00 PM,FALSE,"Wonderland of Ice, 123 Glenwood Ave, Bridgeport, CT 06610, USA"
G35 - Columbia vs. WestConn,12/03/22,10:20:00 PM,12/03/22,11:50:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G36 - Columbia vs. Kings Point,12/07/22,10:20:00 PM,12/07/22,11:50:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G37 - Sacred Heart vs. WestConn,12/09/22,8:30:00 PM,12/09/22,10:00:00 PM,FALSE,"Wonderland of Ice, 123 Glenwood Ave, Bridgeport, CT 06610, USA"
G38 - Kings Point vs. Columbia,12/09/22,10:00:00 PM,12/09/22,11:30:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G39 - Kings Point vs. Sacred Heart,12/10/22,8:30:00 PM,12/10/22,10:00:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G40 - Columbia vs. WestConn,12/10/22,10:20:00 PM,12/10/22,11:50:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G41 - Maritime vs. Kings Point,01/06/23,10:00:00 PM,01/06/23,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G42 - Kings Point vs. Maritime,01/07/23,8:30:00 PM,01/07/23,10:00:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G43 - Kings Point vs. Maritime,01/14/23,9:00:00 PM,01/14/23,10:30:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G44 - Kings Point vs. WestConn,01/21/23,8:30:00 PM,01/21/23,10:00:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G45 - Columbia vs. Sacred Heart,01/21/23,10:20:00 PM,01/21/23,11:50:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G46 - Kings Point vs. Sacred Heart,01/27/23,10:00:00 PM,01/27/23,11:30:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G47 - STAC vs. WestConn,01/28/23,8:00:00 PM,01/28/23,9:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G48 - Stevens vs. Kings Point,01/28/23,8:30:00 PM,01/28/23,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
G49 - Sacred Heart vs. STAC,01/29/23,4:00:00 PM,01/29/23,5:30:00 PM,FALSE,"Sacred Heart University, 5151 Park Ave, Fairfield, CT 06825, USA"
G50 - Stevens vs. STAC,02/03/23,8:30:00 PM,02/03/23,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
G51 - Columbia vs. Kings Point,02/03/23,10:00:00 PM,02/03/23,11:30:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G52 - Maritime vs. WestConn,02/03/23,10:00:00 PM,02/03/23,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G53 - Sacred Heart vs. Kings Point,02/04/23,8:30:00 PM,02/04/23,10:00:00 PM,FALSE,"Wonderland of Ice, 123 Glenwood Ave, Bridgeport, CT 06610, USA"
G54 - STAC vs. Kings Point,02/05/23,8:15:00 PM,02/05/23,9:45:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G55 - Stevens vs. Maritime,02/05/23,8:30:00 PM,02/05/23,10:00:00 PM,FALSE,"RWJBarnabas Health Hockey House, 25 Lafayette St, Newark, NJ 07102, USA"
G56 - Sacred Heart vs. WestConn,02/05/23,8:30:00 PM,02/05/23,10:00:00 PM,FALSE,"Sacred Heart University, 5151 Park Ave, Fairfield, CT 06825, USA"
G57 - Kings Point vs. Stevens,02/10/23,10:00:00 PM,02/10/23,11:30:00 PM,FALSE,"Andrew Stergiopoulos Ice Rink, 65 Arrandale Ave, Great Neck, NY 11024, USA"
G58 - Maritime vs. WestConn,02/10/23,10:00:00 PM,02/10/23,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
G59 - Columbia vs. STAC,02/10/23,10:20:00 PM,02/10/23,11:50:00 PM,FALSE,"Ice Hutch, 655 Garden Ave, Mt Vernon, NY 10550, USA"
G60 - STAC vs. Stevens,02/11/23,8:00:00 PM,02/11/23,9:30:00 PM,FALSE,"Sport-O-Rama Ice Rinks, 20 College Rd, Monsey, NY 10952, USA"
G61 - WestConn vs. Kings Point,02/11/23,9:00:00 PM,02/11/23,10:30:00 PM,FALSE,"Danbury Arena, 1 Independence Way, Danbury, CT 06810, USA"
G62 - Maritime vs. Columbia,02/11/23,10:00:00 PM,02/11/23,11:30:00 PM,FALSE,"World Ice Arena, 131-04 Meridian Rd, Queens, NY 11368, USA"
